    ,Season year ,Rank  ,Unnamed: 1 ,Player                  ,Avg    ,Total Strokes ,Total Adjustment ,Total Rounds
 34 ,2022-2023   , 33.0 ,3          ,J.T. Poston             ,70.207 ,       6692.0 ,47.888           ,        96.0
 35 ,2022-2023   , 34.0 ,1          ,Sam Burns               ,70.233 ,       5673.0 ,15.911           ,        81.0
 36 ,2022-2023   , 35.0 ,1          ,Byeong Hun An           ,70.244 ,       7323.0 ,52.578           ,       105.0
 37 ,2022-2023   , 36.0 ,2          ,Cam Davis               ,70.252 ,       6058.0 ,53.955           ,        87.0
 38 ,2022-2023   , 37.0 ,2          ,Ben Griffin             ,70.302 ,       7185.0 ,56.127           ,       103.0
 39 ,2022-2023   , 38.0 ,1          ,Patrick Rodgers         ,70.321 ,       7137.0 ,35.723           ,       102.0
 40 ,2022-2023   , 39.0 ,4          ,Nick Taylor             ,70.346 ,       6216.0 ,44.769           ,        89.0
 41 ,2022-2023   , 40.0 ,8          ,Adam Hadwin             ,70.36  ,       6143.0 ,48.655           ,        88.0
 42 ,2022-2023   , 41.0 ,2          ,Chris Kirk              ,70.365 ,       6017.0 ,34.408           ,        86.0
 43 ,2022-2023   , 42.0 ,2          ,Brendon Todd            ,70.392 ,       6705.0 ,52.614           ,        96.0
 44 ,2022-2023   , 43.0 ,1          ,Maverick McNealy        ,70.398 ,       3997.0 ,15.674           ,        57.0
 45 ,2022-2023   , 44.0 ,3          ,Adam Schenk             ,70.41  ,       7772.0 ,43.54            ,       111.0
 46 ,2022-2023   , 45.0 ,1          ,Matt Kuchar             ,70.422 ,       5803.0 ,42.049           ,        83.0
 47 ,2022-2023   , 46.0 ,-          ,Aaron Rai               ,70.434 ,       7045.0 ,68.824           ,       101.0
 48 ,2022-2023   , 47.0 ,2          ,Thomas Detry            ,70.435 ,       5959.0 ,28.001           ,        85.0
 49 ,2022-2023   , 48.0 ,1          ,Harris English          ,70.461 ,       6532.0 ,20.858           ,        93.0
 50 ,2022-2023   , 49.0 ,-          ,Cameron Young           ,70.47  ,       5463.0 ,33.649           ,        78.0
 51 ,2022-2023   , 50.0 ,10         ,Beau Hossler            ,70.501 ,       7127.0 ,64.073           ,       102.0
 52 ,2022-2023   , 51.0 ,-          ,J.J. Spaun              ,70.514 ,       6280.0 ,66.257           ,        90.0
 53 ,2022-2023   , 52.0 ,-          ,Justin Thomas           ,70.52  ,       5067.0 ,10.468           ,        72.0
 54 ,2022-2023   , 53.0 ,6          ,Adam Svensson           ,70.522 ,       7687.0 ,70.413           ,       110.0
 55 ,2022-2023   , 54.0 ,4          ,Dylan Wu                ,70.532 ,       6704.0 ,67.031           ,        96.0
 56 ,2022-2023   , 55.0 ,1          ,Taylor Montgomery       ,70.54  ,       6300.0 ,48.587           ,        90.0
 57 ,2022-2023   , 56.0 ,2          ,Gary Woodland           ,70.542 ,       5867.0 ,-11.983          ,        83.0
 58 ,2022-2023   , 57.0 ,5          ,Akshay Bhatia           ,70.569 ,       4748.0 ,50.708           ,        68.0
 59 ,2022-2023   , 58.0 ,5          ,Tom Hoge                ,70.57  ,       6986.0 ,71.042           ,       100.0
 60 ,2022-2023   , 59.0 ,2          ,Joseph Bramlett         ,70.58  ,       5600.0 ,46.425           ,        80.0
 61 ,2022-2023   , 60.0 ,2          ,Mark Hubbard            ,70.583 ,       7283.0 ,57.669           ,       104.0
 62 ,2022-2023   , 61.0 ,4          ,Emiliano Grillo         ,70.593 ,       7506.0 ,47.42            ,       107.0
 63 ,2022-2023   , 62.0 ,7          ,Alex Smalley            ,70.596 ,       7287.0 ,55.012           ,       104.0
 64 ,2022-2023   , 63.0 ,-          ,Sepp Straka             ,70.597 ,       6461.0 ,33.939           ,        92.0
 65 ,2022-2023   , 64.0 ,-          ,Taylor Moore            ,70.604 ,       6823.0 ,25.571           ,        97.0
 66 ,2022-2023   , 65.0 ,9          ,Alex Noren              ,70.613 ,       5631.0 ,18.076           ,        80.0
 67 ,2022-2023   , 66.0 ,1          ,Sam Ryder               ,70.616 ,       6922.0 ,69.005           ,        99.0
 68 ,2022-2023   , 67.0 ,2          ,Kurt Kitayama           ,70.625 ,       4809.0 ,-6.481           ,        68.0
 69 ,2022-2023   , 68.0 ,2          ,Keith Mitchell          ,70.633 ,       5904.0 ,29.171           ,        84.0
 70 ,2022-2023   , 69.0 ,6          ,K.H. Lee                ,70.649 ,       6658.0 ,53.661           ,        95.0
 71 ,2022-2023   , 70.0 ,-          ,Lee Hodges              ,70.667 ,       7245.0 ,33.709           ,       103.0
 72 ,2022-2023   , 71.0 ,-          ,Aaron Baddeley          ,70.706 ,       5027.0 ,63.841           ,        72.0
 73 ,2022-2023   , 71.0 ,-          ,Brandon Wu              ,70.706 ,       6921.0 ,78.872           ,        99.0
 74 ,2022-2023   , 73.0 ,4          ,Kevin Yu                ,70.721 ,       4101.0 ,71.548           ,        59.0
 75 ,2022-2023   , 74.0 ,6          ,Hayden Buckley          ,70.743 ,       5199.0 ,35.957           ,        74.0
 76 ,2022-2023   , 75.0 ,-          ,Austin Eckroat          ,70.746 ,       6028.0 ,56.153           ,        86.0
 77 ,2022-2023   , 76.0 ,3          ,Christiaan Bezuidenhout ,70.747 ,       6242.0 ,54.441           ,        89.0
 78 ,2022-2023   , 77.0 ,-          ,Nick Hardy              ,70.774 ,       7161.0 ,57.933           ,       102.0
 79 ,2022-2023   , 78.0 ,6          ,Michael Kim             ,70.78  ,       6254.0 ,45.387           ,        89.0
 80 ,2022-2023   , 79.0 ,-          ,Justin Suh              ,70.785 ,       7182.0 ,38.053           ,       102.0
 81 ,2022-2023   , 80.0 ,3          ,Vincent Norrman         ,70.793 ,       5665.0 ,69.24            ,        81.0
 82 ,2022-2023   , 81.0 ,-          ,Sam Stevens             ,70.802 ,       7027.0 ,53.222           ,       100.0
 83 ,2022-2023   , 82.0 ,3          ,Greyson Sigg            ,70.821 ,       6921.0 ,90.293           ,        99.0
 84 ,2022-2023   , 83.0 ,3          ,S.H. Kim                ,70.827 ,       7513.0 ,65.488           ,       107.0
 85 ,2022-2023   , 84.0 ,2          ,Lucas Glover            ,70.834 ,       6440.0 ,76.695           ,        92.0
 86 ,2022-2023   , 85.0 ,3          ,Harry Hall              ,70.846 ,       6576.0 ,83.521           ,        94.0
 87 ,2022-2023   , 86.0 ,3          ,Seamus Power            ,70.847 ,       5764.0 ,45.417           ,        82.0
 88 ,2022-2023   , 87.0 ,1          ,Nate Lashley            ,70.873 ,       6780.0 ,94.7             ,        97.0
 89 ,2022-2023   , 88.0 ,1          ,Davis Thompson          ,70.88  ,       6177.0 ,60.436           ,        88.0
 90 ,2022-2023   , 89.0 ,2          ,Ben Martin              ,70.901 ,       6669.0 ,66.592           ,        95.0
 91 ,2022-2023   , 90.0 ,9          ,Joel Dahmen             ,70.949 ,       6206.0 ,37.545           ,        88.0
 92 ,2022-2023   , 90.0 ,-          ,Doug Ghim               ,70.949 ,       5950.0 ,80.655           ,        85.0
 93 ,2022-2023   , 92.0 ,2          ,Matt Wallace            ,70.954 ,       5654.0 ,22.352           ,        80.0
 94 ,2022-2023   , 93.0 ,2          ,Andrew Novak            ,70.979 ,       5826.0 ,65.233           ,        83.0
 95 ,2022-2023   , 94.0 ,2          ,Garrick Higgo           ,70.985 ,       7170.0 ,70.424           ,       102.0
 96 ,2022-2023   , 95.0 ,3          ,Billy Horschel          ,70.997 ,       4395.0 ,6.813            ,        62.0
 97 ,2022-2023   , 96.0 ,-          ,Zac Blair               ,71.003 ,       4915.0 ,55.189           ,        70.0
 98 ,2022-2023   , 97.0 ,5          ,Chesson Hadley          ,71.013 ,       6031.0 ,76.151           ,        86.0
 99 ,2022-2023   , 98.0 ,3          ,Mackenzie Hughes        ,71.014 ,       5436.0 ,32.087           ,        77.0
100 ,2022-2023   , 99.0 ,1          ,Matt NeSmith            ,71.025 ,       6410.0 ,53.239           ,        91.0
101 ,2022-2023   ,100.0 ,2          ,Davis Riley             ,71.075 ,       6496.0 ,42.931           ,        92.0
102 ,2022-2023   ,101.0 ,1          ,Will Gordon             ,71.08  ,       6966.0 ,70.936           ,        99.0
103 ,2022-2023   ,102.0 ,5          ,Kevin Streelman         ,71.101 ,       6647.0 ,36.469           ,        94.0
104 ,2022-2023   ,103.0 ,2          ,Robby Shelton           ,71.113 ,       6622.0 ,62.658           ,        94.0
105 ,2022-2023   ,104.0 ,4          ,Luke List               ,71.115 ,       6208.0 ,50.11            ,        88.0
106 ,2022-2023   ,105.0 ,5          ,Taylor Pendrith         ,71.12  ,       6289.0 ,40.642           ,        89.0
107 ,2022-2023   ,      ,           ,tour average            ,71.132 ,              ,                 ,          
108 ,2022-2023   ,106.0 ,3          ,Tyler Duncan            ,71.147 ,       6185.0 ,75.938           ,        88.0
109 ,2022-2023   ,107.0 ,-          ,Ryan Palmer             ,71.179 ,       4867.0 ,44.361           ,        69.0
110 ,2022-2023   ,108.0 ,3          ,Lucas Herbert           ,71.181 ,       3832.0 ,11.793           ,        54.0
111 ,2022-2023   ,109.0 ,3          ,Callum Tarren           ,71.182 ,       6423.0 ,54.6             ,        91.0
112 ,2022-2023   ,110.0 ,1          ,Ben Taylor              ,71.2   ,       6918.0 ,59.643           ,        98.0
113 ,2022-2023   ,111.0 ,7          ,David Lipsky            ,71.21  ,       6566.0 ,56.505           ,        93.0
114 ,2022-2023   ,112.0 ,6          ,Carson Young            ,71.232 ,       6405.0 ,77.106           ,        91.0
115 ,2022-2023   ,113.0 ,-          ,Zach Johnson            ,71.27  ,       4685.0 ,18.813           ,        66.0
116 ,2022-2023   ,114.0 ,2          ,Webb Simpson            ,71.272 ,       3904.0 ,15.964           ,        55.0
117 ,2022-2023   ,115.0 ,-          ,Scott Piercy            ,71.274 ,       6135.0 ,65.876           ,        87.0
118 ,2022-2023   ,116.0 ,2          ,Kevin Tway              ,71.301 ,       6418.0 ,70.435           ,        91.0
119 ,2022-2023   ,117.0 ,-          ,Charley Hoffman         ,71.319 ,       5014.0 ,49.627           ,        71.0
120 ,2022-2023   ,118.0 ,2          ,Ryan Gerard             ,71.337 ,       3822.0 ,30.203           ,        54.0
121 ,2022-2023   ,119.0 ,1          ,Stewart Cink            ,71.342 ,       4962.0 ,31.92            ,        70.0
122 ,2022-2023   ,120.0 ,1          ,Danny Willett           ,71.344 ,       4769.0 ,11.049           ,        67.0
123 ,2022-2023   ,121.0 ,2          ,Justin Lower            ,71.352 ,       6699.0 ,79.48            ,        95.0
124 ,2022-2023   ,122.0 ,4          ,Chad Ramey              ,71.368 ,       7112.0 ,96.213           ,       101.0
125 ,2022-2023   ,123.0 ,-          ,Scott Stallings         ,71.377 ,       5813.0 ,39.884           ,        82.0
126 ,2022-2023   ,124.0 ,2          ,Jimmy Walker            ,71.381 ,       5668.0 ,42.473           ,        80.0
127 ,2022-2023   ,125.0 ,1          ,Martin Laird            ,71.39  ,       5503.0 ,65.44            ,        78.0
128 ,2022-2023   ,126.0 ,3          ,Adam Long               ,71.392 ,       7277.0 ,76.335           ,       103.0
129 ,2022-2023   ,127.0 ,18         ,Ryan Moore              ,71.394 ,       4993.0 ,76.004           ,        71.0
130 ,2022-2023   ,128.0 ,1          ,David Lingmerth         ,71.405 ,       5406.0 ,20.814           ,        76.0
131 ,2022-2023   ,129.0 ,5          ,MJ Daffue               ,71.409 ,       6702.0 ,81.902           ,        95.0
132 ,2022-2023   ,130.0 ,10         ,Henrik Norlander        ,71.441 ,       5994.0 ,78.443           ,        85.0
133 ,2022-2023   ,131.0 ,10         ,Austin Smotherman       ,71.448 ,       6221.0 ,66.456           ,        88.0
134 ,2022-2023   ,132.0 ,5          ,Patton Kizzire          ,71.453 ,       6208.0 ,79.87            ,        88.0
135 ,2022-2023   ,133.0 ,2          ,Cody Gribble            ,71.46  ,       4242.0 ,45.58            ,        60.0
136 ,2022-2023   ,134.0 ,15         ,Erik van Rooyen         ,71.464 ,       5227.0 ,61.349           ,        74.0
137 ,2022-2023   ,135.0 ,5          ,Zecheng Dou             ,71.467 ,       6282.0 ,78.607           ,        89.0
138 ,2022-2023   ,136.0 ,8          ,Russell Knox            ,71.468 ,       7196.0 ,93.752           ,       102.0
139 ,2022-2023   ,137.0 ,1          ,Chris Stroud            ,71.486 ,       3733.0 ,55.784           ,        53.0
140 ,2022-2023   ,138.0 ,4          ,Tano Goya               ,71.488 ,       5633.0 ,86.079           ,        80.0
141 ,2022-2023   ,139.0 ,16         ,Cameron Champ           ,71.511 ,       4677.0 ,42.695           ,        66.0
142 ,2022-2023   ,140.0 ,5          ,Kramer Hickok           ,71.513 ,       6018.0 ,60.591           ,        85.0
143 ,2022-2023   ,140.0 ,3          ,Satoshi Kodaira         ,71.513 ,       3455.0 ,49.129           ,        49.0
144 ,2022-2023   ,142.0 ,10         ,Chez Reavie             ,71.515 ,       6518.0 ,61.424           ,        92.0
145 ,2022-2023   ,143.0 ,1          ,Cameron Percy           ,71.521 ,       3889.0 ,44.666           ,        55.0
146 ,2022-2023   ,144.0 ,3          ,Carl Yuan               ,71.538 ,       5232.0 ,61.818           ,        74.0
147 ,2022-2023   ,145.0 ,7          ,Kevin Roy               ,71.541 ,       4805.0 ,59.819           ,        68.0
148 ,2022-2023   ,146.0 ,-          ,Harrison Endycott       ,71.56  ,       5866.0 ,73.495           ,        83.0
149 ,2022-2023   ,147.0 ,14         ,Peter Malnati           ,71.563 ,       6041.0 ,41.832           ,        85.0
150 ,2022-2023   ,148.0 ,6          ,Ryan Armour             ,71.565 ,       5803.0 ,65.358           ,        82.0
151 ,2022-2023   ,149.0 ,10         ,Doc Redman              ,71.567 ,       4960.0 ,49.706           ,        70.0
152 ,2022-2023   ,150.0 ,-          ,Brice Garnett           ,71.603 ,       5505.0 ,80.005           ,        78.0
153 ,2022-2023   ,151.0 ,-          ,Kevin Chappell          ,71.612 ,       3535.0 ,45.622           ,        50.0
154 ,2022-2023   ,152.0 ,4          ,Troy Merritt            ,71.621 ,       5804.0 ,68.909           ,        82.0
155 ,2022-2023   ,153.0 ,-          ,S.Y. Noh                ,71.623 ,       4451.0 ,61.258           ,        63.0
156 ,2022-2023   ,154.0 ,3          ,Kelly Kraft             ,71.624 ,       5524.0 ,62.707           ,        78.0
157 ,2022-2023   ,155.0 ,1          ,Nico Echavarria         ,71.654 ,       4701.0 ,28.174           ,        66.0
158 ,2022-2023   ,156.0 ,1          ,Sean O'Hair             ,71.66  ,       3260.0 ,36.37            ,        46.0
159 ,2022-2023   ,157.0 ,5          ,James Hahn              ,71.73  ,       5396.0 ,55.467           ,        76.0
160 ,2022-2023   ,158.0 ,-          ,Jonathan Byrd           ,71.746 ,       3822.0 ,52.292           ,        54.0
161 ,2022-2023   ,159.0 ,-          ,Robert Streb            ,71.783 ,       5031.0 ,65.622           ,        71.0
162 ,2022-2023   ,160.0 ,2          ,Austin Cook             ,71.784 ,       5327.0 ,56.818           ,        75.0
163 ,2022-2023   ,161.0 ,1          ,Trey Mullinax           ,71.789 ,       5079.0 ,18.039           ,        71.0
164 ,2022-2023   ,162.0 ,1          ,Augusto Núñez           ,71.805 ,       5461.0 ,68.006           ,        77.0
165 ,2022-2023   ,163.0 ,1          ,Trevor Cone             ,71.823 ,       5386.0 ,72.534           ,        76.0
166 ,2022-2023   ,164.0 ,1          ,Tyson Alexander         ,71.847 ,       5901.0 ,62.261           ,        83.0
167 ,2022-2023   ,165.0 ,1          ,Jason Dufner            ,71.866 ,       5901.0 ,63.846           ,        83.0
168 ,2022-2023   ,166.0 ,1          ,Harry Higgs             ,71.88  ,       5391.0 ,71.851           ,        76.0
169 ,2022-2023   ,167.0 ,3          ,William McGirt          ,71.919 ,       3198.0 ,38.337           ,        45.0
170 ,2022-2023   ,168.0 ,1          ,Matthias Schwab         ,71.926 ,       6752.0 ,80.962           ,        95.0
171 ,2022-2023   ,169.0 ,3          ,Matti Schmid            ,71.931 ,       4896.0 ,67.259           ,        69.0
172 ,2022-2023   ,170.0 ,3          ,Scott Harrington        ,71.947 ,       5261.0 ,63.075           ,        74.0
173 ,2022-2023   ,171.0 ,3          ,Paul Haley II           ,71.987 ,       5994.0 ,52.933           ,        84.0
174 ,2022-2023   ,172.0 ,1          ,Richy Werenski          ,72.007 ,       6335.0 ,73.632           ,        89.0
175 ,2022-2023   ,173.0 ,1          ,Trevor Werbylo          ,72.158 ,       5351.0 ,60.865           ,        75.0
176 ,2022-2023   ,174.0 ,1          ,Kyle Westmoreland       ,72.22  ,       5076.0 ,51.592           ,        71.0
177 ,2022-2023   ,175.0 ,-          ,Hank Lebioda            ,72.249 ,       4077.0 ,41.206           ,        57.0
178 ,2022-2023   ,176.0 ,2          ,Brent Grant             ,72.304 ,       5290.0 ,60.473           ,        74.0
179 ,2022-2023   ,177.0 ,1          ,Martin Trainer          ,72.312 ,       3780.0 ,52.547           ,        53.0
180 ,2022-2023   ,178.0 ,1          ,Jim Herman              ,72.437 ,       4940.0 ,58.121           ,        69.0
181 ,2022-2023   ,179.0 ,2          ,Brian Stuard            ,72.439 ,       4507.0 ,56.634           ,        63.0
182 ,2022-2023   ,180.0 ,-          ,Dylan Frittelli         ,72.498 ,       5175.0 ,44.849           ,        72.0
183 ,2022-2023   ,181.0 ,-          ,Andrew Landry           ,72.556 ,       5219.0 ,77.563           ,        73.0
184 ,2022-2023   ,182.0 ,-          ,Max McGreevy            ,72.672 ,       5898.0 ,61.104           ,        82.0
185 ,2022-2023   ,183.0 ,-          ,Ryan Brehm              ,72.731 ,       5599.0 ,74.037           ,        78.0
186 ,2022-2023   ,184.0 ,-          ,Michael Gligic          ,72.751 ,       4811.0 ,63.348           ,        67.0
187 ,2022-2023   ,185.0 ,-          ,Nick Watney             ,72.859 ,       4906.0 ,48.432           ,        68.0
188 ,2022-2023   ,186.0 ,-          ,Brandon Matthews        ,73.153 ,       4262.0 ,54.054           ,        59.0
189 ,2021-2022   ,  1.0 ,-          ,Rory McIlroy            ,68.67  ,       4134.0 ,-13.83           ,        60.0
190 ,2021-2022   ,  2.0 ,-          ,Cameron Smith           ,69.203 ,       4271.0 ,19.612           ,        62.0
191 ,2021-2022   ,  3.0 ,-          ,Matt Fitzpatrick        ,69.217 ,       4865.0 ,-19.784          ,        70.0
192 ,2021-2022   ,  4.0 ,-          ,Scottie Scheffler       ,69.293 ,       5787.0 ,33.571           ,        84.0
193 ,2021-2022   ,  5.0 ,-          ,Xander Schauffele       ,69.462 ,       4964.0 ,37.253           ,        72.0
194 ,2021-2022   ,      ,           ,                        ,       ,              ,                 ,          
195 ,2021-2022   ,  6.0 ,-          ,Patrick Cantlay         ,69.468 ,       4693.0 ,30.836           ,        68.0
196 ,2021-2022   ,  7.0 ,-          ,Justin Thomas           ,69.493 ,       5232.0 ,49.477           ,        76.0
197 ,2021-2022   ,  8.0 ,-          ,Tommy Fleetwood         ,69.653 ,       3909.0 ,-8.456           ,        56.0
198 ,2021-2022   ,  9.0 ,-          ,Shane Lowry             ,69.661 ,       4040.0 ,0.338            ,        58.0
199 ,2021-2022   , 10.0 ,-          ,Will Zalatoris          ,69.698 ,       5286.0 ,11.069           ,        76.0
200 ,2021-2022   , 11.0 ,-          ,Tony Finau              ,69.748 ,       5949.0 ,49.317           ,        86.0
201 ,2021-2022   , 12.0 ,-          ,Jon Rahm                ,69.755 ,       4871.0 ,11.884           ,        70.0
202 ,2021-2022   , 13.0 ,-          ,Sungjae Im              ,69.762 ,       6091.0 ,48.024           ,        88.0
203 ,2021-2022   , 14.0 ,-          ,Sam Burns               ,69.768 ,       5549.0 ,32.422           ,        80.0
204 ,2021-2022   , 15.0 ,-          ,Joaquin Niemann         ,69.829 ,       5560.0 ,26.336           ,        80.0
205 ,2021-2022   , 16.0 ,-          ,Cameron Young           ,69.844 ,       5711.0 ,16.185           ,        82.0
206 ,2021-2022   , 17.0 ,-          ,Collin Morikawa         ,69.863 ,       4178.0 ,13.764           ,        60.0
207 ,2021-2022   , 18.0 ,-          ,Keith Mitchell          ,69.916 ,       5978.0 ,34.794           ,        86.0
208 ,2021-2022   , 19.0 ,-          ,Russell Henley          ,69.933 ,       5424.0 ,30.8             ,        78.0
209 ,2021-2022   , 20.0 ,-          ,Corey Conners           ,69.941 ,       6064.0 ,20.892           ,        87.0
210 ,2021-2022   , 21.0 ,-          ,Aaron Wise              ,69.944 ,       5970.0 ,45.182           ,        86.0
211 ,2021-2022   , 22.0 ,-          ,Denny McCarthy          ,69.971 ,       6981.0 ,16.085           ,       100.0
212 ,2021-2022   , 23.0 ,-          ,Max Homa                ,69.972 ,       5729.0 ,8.691            ,        82.0
213 ,2021-2022   , 24.0 ,-          ,Tyrrell Hatton          ,70.01  ,       4495.0 ,-14.373          ,        64.0
214 ,2021-2022   , 25.0 ,-          ,Billy Horschel          ,70.023 ,       4886.0 ,15.591           ,        70.0
215 ,2021-2022   ,      ,           ,                        ,       ,              ,                 ,          
216 ,2021-2022   , 26.0 ,-          ,Talor Gooch             ,70.063 ,       4931.0 ,43.453           ,        71.0
217 ,2021-2022   , 27.0 ,-          ,Hideki Matsuyama        ,70.116 ,       5003.0 ,45.366           ,        72.0
218 ,2021-2022   , 28.0 ,-          ,Viktor Hovland          ,70.163 ,       4882.0 ,29.387           ,        70.0
219 ,2021-2022   , 29.0 ,-          ,Brian Harman            ,70.195 ,       6361.0 ,26.789           ,        91.0
220 ,2021-2022   , 30.0 ,-          ,Mito Pereira            ,70.216 ,       6222.0 ,27.222           ,        89.0
221 ,2021-2022   , 31.0 ,-          ,Jordan Spieth           ,70.24  ,       5161.0 ,36.742           ,        74.0
222 ,2021-2022   , 32.0 ,-          ,Davis Riley             ,70.259 ,       6570.0 ,34.325           ,        94.0
223 ,2021-2022   , 33.0 ,-          ,Maverick McNealy        ,70.282 ,       6138.0 ,46.813           ,        88.0
224 ,2021-2022   , 34.0 ,-          ,Mark Hubbard            ,70.284 ,       4728.0 ,51.308           ,        68.0
225 ,2021-2022   , 35.0 ,-          ,Matt Kuchar             ,70.291 ,       4954.0 ,36.665           ,        71.0
226 ,2021-2022   , 36.0 ,-          ,J.T. Poston             ,70.295 ,       6141.0 ,44.982           ,        88.0
227 ,2021-2022   , 37.0 ,-          ,Seamus Power            ,70.303 ,       5438.0 ,45.625           ,        78.0
228 ,2021-2022   , 38.0 ,-          ,Christiaan Bezuidenhout ,70.32  ,       5596.0 ,29.564           ,        80.0
229 ,2021-2022   , 39.0 ,-          ,Troy Merritt            ,70.338 ,       6398.0 ,2.765            ,        91.0
230 ,2021-2022   , 40.0 ,-          ,Keegan Bradley          ,70.354 ,       5612.0 ,16.288           ,        80.0
231 ,2021-2022   , 41.0 ,-          ,Tom Hoge                ,70.366 ,       6714.0 ,41.169           ,        96.0
232 ,2021-2022   , 42.0 ,-          ,Charles Howell III      ,70.389 ,       3766.0 ,34.982           ,        54.0
233 ,2021-2022   , 43.0 ,-          ,Justin Rose             ,70.406 ,       3794.0 ,7.932            ,        54.0
234 ,2021-2022   , 44.0 ,-          ,Adam Long               ,70.417 ,       6157.0 ,39.665           ,        88.0
235 ,2021-2022   , 45.0 ,-          ,Harold Varner III       ,70.422 ,       4829.0 ,30.11            ,        69.0
236 ,2021-2022   , 46.0 ,-          ,Chris Kirk              ,70.425 ,       5888.0 ,27.674           ,        84.0
237 ,2021-2022   , 47.0 ,-          ,Brendon Todd            ,70.439 ,       5808.0 ,38.405           ,        83.0
238 ,2021-2022   , 48.0 ,-          ,Scott Stallings         ,70.457 ,       6707.0 ,56.832           ,        96.0
239 ,2021-2022   , 48.0 ,-          ,Gary Woodland           ,70.457 ,       4872.0 ,-10.486          ,        69.0
240 ,2021-2022   , 50.0 ,-          ,Andrew Putnam           ,70.468 ,       6578.0 ,45.987           ,        94.0
